Year,Type,Country,Activity,Sex,Age,Fatal (Y/N)
2018,Boating,USA,Paddling,F,57,N
2018,Unprovoked,USA,Standing,F,11,N
2018,Invalid,USA,Surfing,M,48,N
2018,Unprovoked,AUSTRALIA,Surfing,M,NA,N
2018,Provoked,MEXICO,Free diving,M,NA,N
2018,Unprovoked,AUSTRALIA,Kite surfing,M,NA,N
2018,Unprovoked,BRAZIL,Swimming,M,18,Y
2018,Unprovoked,USA,Fishing,M,52,N
2018,Unprovoked,USA,Walking,M,15,N
2018,Unprovoked,USA,Standing,M,12,N
2018,Provoked,AUSTRALIA,Feeding sharks,M,32,N
2018,Unprovoked,USA,Boogie boarding,M,10,N
2018,Unprovoked,USA,Swimming,M,10,N
2018,Invalid,ENGLAND,Fishing,M,21,N
2018,Provoked,AUSTRALIA,Feeding sharks,F,34,N
2018,Unprovoked,SOUTH AFRICA,Surfing,M,NA,N
2018,Questionable,AUSTRALIA,Surfing,M,NA,N
2018,Unprovoked,THAILAND,Swimming,M,NA,N
2018,Unprovoked,COSTA RICA,Scuba diving,M,30,N
2018,Unprovoked,AUSTRALIA,Surfing,M,NA,N
2018,Questionable,AUSTRALIA,Surfing,M,NA,N
2018,Unprovoked,AUSTRALIA,Surfing,M,60,N
2018,Unprovoked,AUSTRALIA,Surfing,M,NA,N
2018,Unprovoked,MALDIVES,Fishing,M,32,N
2018,Unprovoked,SOUTH AFRICA,Paddle-skiing,M,33,N
2018,Unprovoked,USA,Body boarding,M,29,N
2018,Unprovoked,THAILAND,Swimming,M,54,N
2018,Unprovoked,BRAZIL,Swimming,M,34,NA
2018,Unprovoked,AUSTRALIA,Surfing,M,41,N
2018,Unprovoked,AUSTRALIA,Surfing,M,37,N
2018,Unprovoked,BAHAMAS,Surfing,M,NA,N
2018,Invalid,BRAZIL,Fishing,M,56,N
2018,Unprovoked,NEW CALEDONIA,Windsurfing,NA,NA,N
2018,Unprovoked,BAHAMAS,Swimming,M,12,N
2018,Unprovoked,SOUTH AFRICA,Surfing,M,19,N
2018,Unprovoked,USA,Stand-Up Paddleboarding,M,25,N
2018,Unprovoked,AUSTRALIA,Wading,M,10,N
2018,Unprovoked,AUSTRALIA,Swimming,M,69,N
2018,Unprovoked,AUSTRALIA,Surfing,M,18,N
2018,Unprovoked,SOUTH AFRICA,Scuba Diving,M,38,N
2018,Unprovoked,AUSTRALIA,Swimming,F,55,N
2018,Provoked,AUSTRALIA,Kayak fishing for sharks,M,34,N
2018,Unprovoked,AUSTRALIA,Walking,M,35,N
2018,Invalid,AUSTRALIA,Swimming,F,NA,N
2018,Invalid,BRAZIL,Cleaning fish,F,46,N
2018,Unprovoked,ECUADOR,Snorkeling,M,45,N
2018,Invalid,AUSTRALIA,Spearfishing,M,14,N
2018,Unprovoked,AUSTRALIA,NA,M,18,N
2018,Unprovoked,NEW CALEDONIA,Spearfishing,M,40s,N
2018,Unprovoked,AUSTRALIA,Diving,M,NA,N
2018,Unprovoked,AUSTRALIA,Free diving,M,28,N
2018,Unprovoked,BRAZIL,Surfing,M,20,N
2018,Unprovoked,AUSTRALIA,Surfing,M,NA,N
2017,Unprovoked,USA,Surfing,F,54,N
2017,Unprovoked,USA,Surfing,F,35,N
2017,Provoked,MALAYSIA,Fishing / Wading,M,24,N
2017,Unprovoked,BAHAMAS,Snorkeling,F,25,N
2017,Unprovoked,COSTA RICA,Scuba Diving,M,26,N
2017,Unprovoked,COSTA RICA,Scuba diving,F,49,Y
2017,Sea Disaster,LIBYA,2 boats capsized,NA,NA,Y
2017,Unprovoked,USA,Spearfishing,M,25,N
2017,Unprovoked,USA,Surfing,F,14,N
2017,Unprovoked,NA,Surfing,M,24,N
2017,Unprovoked,AUSTRALIA,Surfing,M,25,N
2017,Unprovoked,CUBA,Night bathing,M,22,Y
2017,Unprovoked,AUSTRALIA,Snorkeling,M,7,N
2017,Unprovoked,AUSTRALIA,Surfing,M,31,N
2017,Unprovoked,USA,Stand-Up Paddleboarding,M,NA,N
2017,Unprovoked,MAURITIUS,Swimming,M,NA,N
2017,Unprovoked,USA,Surfing,M,17,N
2017,Unprovoked,USA,Swimming,F,60,N
2017,Unprovoked,AUSTRALIA,Kayaking / Fishing,F,15,N
2017,Unprovoked,NEW ZEALAND,Kayaking,M,NA,N
2017,Unprovoked,USA,Swimming,M,NA,N
2017,Unprovoked,USA,Surfing,M,54,N
2017,Unprovoked,USA,Snorkeling,F,40,N
2017,Invalid,SOUTH AFRICA,Scuba Diving,M,31,NA
2017,Unprovoked,USA,Surfing,M,NA,N
2017,Unprovoked,AUSTRALIA,Surfing,M,NA,N
2017,Invalid,USA,Surfing,M,33,NA
2017,Unprovoked,USA,Surfing,M,NA,N
2017,Unprovoked,USA,Surfing,M,NA,N
2017,Unprovoked,SPAIN,Body surfing,M,13,N
2017,Unprovoked,USA,Surfing,M,28,N
2017,Invalid,SOUTH AFRICA,Scuba Diving,M,25,NA
2017,NA,SAMOA,Fishing,M,NA,N
2017,Boating,AUSTRALIA,Fishing,NA,NA,N
2017,Unprovoked,USA,Surfing,M,18,N
2017,Unprovoked,AUSTRALIA,Swimming,M,NA,N
2017,Unprovoked,AUSTRALIA,Surfing,M,35,N
2017,Unprovoked,SOLOMON ISLANDS,Spearfishing,M,NA,N
2017,Unprovoked,SOUTH AFRICA,"Swimming, poaching abalone",M,NA,Y
2017,Unprovoked,JAPAN,Surfing,M,42,N
2017,Unprovoked,USA,Swimming,M,NA,N
2017,Unprovoked,USA,Swimming,F,NA,N
2017,Unprovoked,USA,Surfing,M,17,N
2017,Unprovoked,AUSTRALIA,Surfing,M,37,N
2017,Unprovoked,USA,Wading,F,3,N
2017,Invalid,SPAIN,Swimming,F,11,NA
2017,Unprovoked,NEW ZEALAND,Canoeing,M,NA,N
2017,Unprovoked,USA,SUP,M,69,N
2017,Unprovoked,BAHAMAS,Spearfishing,M,NA,N
2017,Unprovoked,USA,Swimming,M,13,N
2017,Unprovoked,EGYPT,Snorkeling,F,20,N
2017,Provoked,USA,Fishing,M,34,N
2017,Boating,USA,Kayaking / Fishing,M,NA,N
2017,Unprovoked,USA,Skimboarding,M,15,N
2017,Invalid,USA,Swimming,M,10,NA
2017,Unprovoked,USA,NA,F,12,N
2017,Unprovoked,BAHAMAS,Snorkeling,F,NA,N
2017,Unprovoked,BAHAMAS,Spearfishing,M,NA,N
2017,Unprovoked,"ST HELENA, British overseas territory",Surfing,M,37,N
2017,Unprovoked,USA,NA,F,NA,N
2017,Unprovoked,SPAIN,Swimming,F,NA,N
2017,Unprovoked,USA,NA,F,40,N
2017,Invalid,USA,Swimming,F,8,NA
2017,Boating,USA,Kayaking,M,40,N
2017,Unprovoked,USA,SUP,M,50,N
2017,Unprovoked,USA,Surfing,M,NA,N
2017,Unprovoked,AUSTRALIA,Surfing,M,NA,N
2017,Boating,USA,Kayaking,M,NA,N
2017,Unprovoked,USA,Swimming,M,46,N
2017,Provoked,MEXICO,Fishing,M,32,N
2017,Unprovoked,SOUTH AFRICA,Surfing,F,13,N
2017,Invalid,COMOROS,Fishing,NA,NA,NA
2017,Invalid,USA,Fishing,M,NA,NA
2017,Unprovoked,USA,Swimming,F,16,N
2017,Unprovoked,USA,Surfing,M,NA,N
2017,Unprovoked,USA,Swimming,F,14,N
2017,Unprovoked,REUNION,Body boarding,M,34,N
2017,Unprovoked,SPAIN,Swimming,M,82,N
2017,Unprovoked,FRENCH POLYNESIA,Surfing,M,NA,N
2017,Unprovoked,BAHAMAS,Feeding sharks,F,NA,N
2017,Unprovoked,AUSTRALIA,Body boarding,M,48,N
2017,Unprovoked,AUSTRALIA,Surfing,F,NA,N
2017,Unprovoked,USA,Surfing,M,19,N
2017,Unprovoked,UNITED KINGDOM,Surfing,M,30,N
2017,Unprovoked,USA,Spearfishing,M,NA,N
2017,Unprovoked,BAHAMAS,Snorkeling,F,32,N
2017,Provoked,USA,Touching a shark,F,20,N
2017,Unprovoked,USA,Feeding sharks,M,NA,N
2017,Invalid,AUSTRALIA,Fishing,M,73,N
2017,Unprovoked,UNITED ARAB EMIRATES,Spearfishing,M,41,N
2017,Provoked,AUSTRALIA,Attempting to lasso a shark,M,29,N
2017,Unprovoked,MEXICO,Snorkeling,M,33,Y
2017,Invalid,USA,Surfing,F,18,NA
2017,Unprovoked,USA,Swimming,F,NA,N
2017,Unprovoked,SOUTH AFRICA,Surfing,M,14,N
2017,Unprovoked,USA,Surfing,F,33,N
2017,Unprovoked,REUNION,Body boarding,M,28,Y
2017,Unprovoked,NEW ZEALAND,Body boarding,F,20s,N
2017,Invalid,USA,Photo shoot,F,NA,NA
2017,Unprovoked,"ST HELENA, British overseas territory",Snorkeling,F,40,N
2017,Invalid,USA,Swimming,M,NA,NA
2017,Unprovoked,USA,NA,NA,NA,N
2017,Unprovoked,AUSTRALIA,Surfing,F,17,Y
2017,Unprovoked,USA,Surfing,M,28,N
2017,Unprovoked,USA,Surfing,M,17,N
2017,Unprovoked,USA,Surfing,F,NA,N
2017,Invalid,SOUTH AFRICA,Scuba Diving,M,68,NA
2017,Unprovoked,USA,Surfing,F,35,N
2017,Unprovoked,USA,Paddle boarding,F,10,N
2017,Unprovoked,USA,Swimming,F,21,N
2017,Unprovoked,USA,Swimming,M,16,N
2017,Unprovoked,USA,Swimming,F,51,N
2017,Unprovoked,AUSTRALIA,Kakaying,M,39,N
2017,Unprovoked,USA,Swimming,F,17,N
2017,Unprovoked,USA,Surfing,M,58,N
2017,Unprovoked,AUSTRALIA,Body boarding,M,30,N
2017,Boating,USA,Kayaking,M,NA,N
2017,Unprovoked,PHILIPPINES,Spearfishing,M,25,N
2017,Unprovoked,BAHAMAS,Washing hands,M,58,N
2017,Unprovoked,AUSTRALIA,Snorkeling,F,NA,N
2017,Unprovoked,AUSTRALIA,Surfing,M,NA,N
2017,Unprovoked,REUNION,Body boarding,M,26,Y
2017,Unprovoked,AUSTRALIA,Spearfishing,M,26,N
2017,Unprovoked,USA,Swimming,M,22,N
2017,Provoked,BRAZIL,Grabbing shark for a selfie,F,NA,N
2017,Boating,SOUTH AFRICA,Kayak fishing,M,NA,N
2017,Boating,USA,Tagging sharks,NA,NA,N
2017,Unprovoked,BAHAMAS,Scuba Diving,M,37,N
2017,Unprovoked,BRAZIL,Swimming,M,21,N
2017,Unprovoked,USA,NA,M,Teen,N
2017,Unprovoked,AUSTRALIA,Scuba Diving,M,55,N
2017,Unprovoked,AUSTRALIA,Swimming,M,57,N
2017,Unprovoked,USA,NA,M,NA,N
2017,Unprovoked,INDONESIA,Surfing,M,48,N
NA,Invalid,AUSTRALIA,Spearfishing,M,35,NA
2017,Unprovoked,USA,Wading,M,47,N
2017,Invalid,AUSTRALIA,Wading,M,20,NA
2016,Unprovoked,USA,Surfing,M,16,N
2016,Unprovoked,AUSTRALIA,Snorkeling,F,NA,N
2016,Unprovoked,SOUTH AFRICA,Surf skiing,M,55,N
2016,Unprovoked,AUSTRALIA,Free diving,M,61,N
2016,Unprovoked,FRENCH POLYNESIA,Fishing,M,40s,N
2016,Invalid,USA,Surfing,M,19,NA
2016,Provoked,AUSTRALIA,Surf fishing,M,20,N
2016,Unprovoked,AUSTRALIA,Surfing,M,65,N
2016,Provoked,AUSTRALIA,Fishing,M,73,N
2016,Unprovoked,USA,Floating,F,58,N
2016,Unprovoked,USA,Surfing,M,41,N
2016,Unprovoked,USA,Surfing,M,42,N
2016,Unprovoked,AUSTRALIA,Surfing,M,36,N
2016,Unprovoked,USA,Surfing,M,36,N
2016,Unprovoked,AUSTRALIA,Surfing,M,NA,N
2016,Unprovoked,USA,Snorkeling,F,66,N
2016,Invalid,MEXICO,Cage Diving,M,NA,NA
2016,Unprovoked,AUSTRALIA,Surfing,M,25,N
2016,Unprovoked,USA,Surfing,M,29,N
2016,Unprovoked,USA,Surfing,M,21,N
2016,Unprovoked,USA,Surfng,M,32,N
2016,Unprovoked,AUSTRALIA,Surfing,M,17,N
2016,Unprovoked,USA,Surfing,M,16,N
2016,Unprovoked,USA,Surfing,M,36,N
2016,Unprovoked,USA,Surfing,M,43,N
2016,Unprovoked,USA,Surfing,M,43,N
2016,Unprovoked,AUSTRALIA,Surfing,M,NA,N
2016,Unprovoked,AUSTRALIA,Surfing,M,NA,N
2016,Boating,AUSTRALIA,Fishing,NA,NA,N
2016,Unprovoked,USA,Wading,M,60s,N
2016,Unprovoked,USA,Swimming,F,51,N
2016,Unprovoked,NEW CALEDONIA,Kite surfing,M,50,Y
2016,Unprovoked,USA,Boogie boarding,F,12,N
2016,Unprovoked,AUSTRALIA,Surfing,M,NA,N
2016,Unprovoked,USA,Body boarding,M,9,N
2016,Unprovoked,USA,Spearfishing,M,22,N
2016,Invalid,MEXICO,Cage Diving,NA,NA,NA
2016,Unprovoked,USA,Surfing,M,25,N
2016,Unprovoked,USA,Surfing,M,37,N
2016,Unprovoked,REUNION,Surfing,M,20,N
2016,Unprovoked,USA,Wading,M,49,N
2016,Unprovoked,BAHAMAS,Snorkeling,M,15,N
2016,Unprovoked,USA,SUP Foil boarding,M,21,N
2016,Unprovoked,USA,Surfing,M,22,N
2016,Unprovoked,SPAIN,Swimming,M,40,N
2016,Unprovoked,CHINA,Swimming,M,72,N
2016,Boating,AUSTRALIA,Kayaking,M,NA,N
2016,Provoked,USA,Lobstering,M,43,N
2016,Unprovoked,AUSTRALIA,Surfing,M,18,N
2016,Unprovoked,JAPAN,Surfing,M,29,N
2016,Unprovoked,AUSTRALIA,Surfing,M,36,N
2016,Unprovoked,BAHAMAS,Spearfishing,M,NA,N
2016,Provoked,AUSTRALIA,Fishing,M,31,N
2016,Boating,USA,Fishing in Alabama Deep Fishing Rodeo,NA,NA,N
2016,Unprovoked,USA,Surfing,F,9,N
2016,Unprovoked,USA,NA,F,11,N
2016,Unprovoked,USA,Kite surfing,M,61,N
2016,Unprovoked,USA,Swimming,M,NA,N
2016,Unprovoked,BAHAMAS,Scuba Diving,M,NA,N
2016,Unprovoked,SPAIN,Wading,F,10,N
2016,Boating,USA,Fishing for squid,M,NA,N
2016,Provoked,USA,Fishing,M,59,N
2016,Boating,USA,Fishing for sharks,M,NA,N
2016,Unprovoked,USA,Swimming,F,42,N
2016,Provoked,AUSTRALIA,Fishing,M,34,N
2016,Unprovoked,USA,NA,M,35,N
2016,Unprovoked,USA,Surfing,M,11,N
2016,Unprovoked,COLUMBIA,Scuba Diving,M,59,N
2016,Unprovoked,SOUTH AFRICA,Spearfishing,M,43,N
2016,Unprovoked,USA,Floating,M,42,N
2016,Unprovoked,USA,Wading,M,NA,N
2016,Unprovoked,USA,Surfing,M,NA,N
2016,Provoked,AUSTRALIA,Spearfishing,M,19,N
2016,Unprovoked,USA,Floating in tube,F,6,N
2016,Unprovoked,USA,Standing,M,19,N
2016,Invalid,USA,Surfing,M,27,NA
2016,Unprovoked,USA,Swimming,M,64,N
2016,Unprovoked,AUSTRALIA,Diving,F,60,Y
2016,Unprovoked,EGYPT,Swimming,M,23,N
2016,Unprovoked,AUSTRALIA,Spearfishing,M,NA,NA
2016,Unprovoked,NEW CALEDONIA,Kite surfing,M,NA,N
2016,Unprovoked,AUSTRALIA,Surfing,M,29,Y
2016,Unprovoked,USA,Swimming,F,52,N
2016,Unprovoked,USA,Swimming,M,13,N
2016,Unprovoked,USA,Swimming,F,57,N
2016,Unprovoked,USA,Swimming,F,22,N
2016,Unprovoked,USA,Swimming,F,11,N
2016,Unprovoked,USA,Swimming,M,48,N
2016,Provoked,USA,Teasing a shark,F,23,N
2016,Unprovoked,USA,Floating,M,59,N
2016,Provoked,NEW ZEALAND,Fishing,M,39,N
2016,Unprovoked,INDONESIA,Surfing,M,24,N
2016,Unprovoked,USA,Surfing,M,15,N
2016,Unprovoked,SOUTH AFRICA,Surf-skiing,M,NA,N
2016,Unprovoked,AUSTRALIA,Swimming,M,12,N
2016,Provoked,FRENCH POLYNESIA,Spearfishing,M,22,M
2016,Provoked,FRENCH POLYNESIA,Spearfishing,M,26,N
2016,Unprovoked,USA,Spearfishing,M,26,N
2016,Unprovoked,NEW CALEDONIA,Walking,F,69,Y
2016,Invalid,CAPE VERDE,NA,M,60,NA
2016,Unprovoked,USA,Fishing,M,34,N
2016,Invalid,USA,SUP,M,NA,NA
2016,Unprovoked,USA,Snorkeling,F,46,N
2016,Unprovoked,AUSTRALIA,Surfing,M,22,N
2016,Unprovoked,USA,NA,M,Teen,NA
2016,Unprovoked,AUSTRALIA,Surfing,M,41,N
2016,Provoked,BAHAMAS,NA,M,9,N
2016,Invalid,USA,Surfing,NA,NA,NA
2016,Unprovoked,USA,Body surfing,M,19,N
2016,Unprovoked,Fiji,Diving for beche-de-mer,M,45,Y
2016,Unprovoked,USA,NA,M,12,N
2016,Unprovoked,AUSTRALIA,Fishing,M,NA,N
2016,Unprovoked,BRAZIL,Swimming,M,41,N
2016,Unprovoked,NEW CALEDONIA,Kite surfing,M,21,N
2016,Unprovoked,NEW CALEDONIA,Spearfishing,M,31,N
2016,Unprovoked,DOMINICAN REPUBLIC,Wading,F,NA,N
2016,Invalid,CAYMAN ISLANDS,Feeding stingrays?,M,65,NA
2016,Invalid,AUSTRALIA,Surfing,M,NA,NA
2016,Unprovoked,AUSTRALIA,Walking,F,45,N
2016,Unprovoked,AUSTRALIA,Windsurfing,M,40,N
2016,Unprovoked,BRAZIL,Swimming,M,41,N
2016,Boating,SOUTH AFRICA,Kayak fishing,M,NA,N
2016,Unprovoked,USA,Surfing,M,NA,N
2016,Unprovoked,USA,Surfing,F,15,N
2016,Unprovoked,USA,Spearfishing,M,NA,N
2016,Boating,UNITED ARAB EMIRATES,Fishing,M,NA,N
2016,Unprovoked,USA,Paddle boarding,M,48,N
2016,Unprovoked,AUSTRALIA,Surfing,M,NA,N
2016,Unprovoked,AUSTRALIA,Wading,M,11,N
2016,Unprovoked,AUSTRALIA,Spearfishing,M,31,N
2015,Boating,SOUTH AFRICA,Kayak Fishing,M,NA,N
2015,Unprovoked,SPAIN,Swimming,F,38,N
2015,Unprovoked,USA,Paddle boarding,M,71,N
2015,Unprovoked,AUSTRALIA,Surfing,M,43,N
2015,Unprovoked,BRAZIL,Scuba diving,M,32,N
2015,Unprovoked,ARUBA,Sea disaster,M,58,Y
2015,Boating,AUSTRALIA,Fishing,NA,NA,N
2015,Unprovoked,BAHAMAS,Lobster fishing,M,26,N
2015,Unprovoked,SOUTH AFRICA,Swimming / Wading,F,22,N
2015,Unprovoked,ECUADOR,Snorkeling,M,55,N
2015,Unprovoked,USA,Surfing,M,NA,N
2015,Unprovoked,USA,Swimming,F,NA,N
2015,Unprovoked,USA,Surfing,M,28,N
2015,Unprovoked,AUSTRALIA,Surfing,M,20,N
2015,Invalid,USA,Surfing,F,9,NA
2015,Unprovoked,USA,Swimming,M,54,N
2015,Unprovoked,USA,Wading,F,28,N
2015,Unprovoked,MOZAMBIQUE,Fishing,M,19,N
2015,Unprovoked,AUSTRALIA,Spearfishing,M,50,N
2015,Unprovoked,USA,Body boarding,M,10,N
2015,Unprovoked,SOUTH AFRICA,Surfing,M,42,N
2015,Unprovoked,USA,Surfing,M,21,N
2015,Unprovoked,USA,Surfing,M,21,N
2015,Unprovoked,MOZAMBIQUE,Fishing for shrimp,F,35,Y
2015,Invalid,USA,Surfing,M,32,NA
2015,Unprovoked,USA,Swimming,M,44,N
2015,Boating,USA,Kayak Fishing,M,NA,N
2015,Unprovoked,USA,Boogie boarding,F,9,N
2015,Unprovoked,USA,Surfing,M,25,N
2015,Unprovoked,MOZAMBIQUE,Fishing,M,NA,N
2015,Unprovoked,AUSTRALIA,Surfing,M,18,N
2015,Unprovoked,USA,Body boarding,M,22,N
2015,Unprovoked,USA,Wading,M,13,N
2015,Unprovoked,USA,Surfing,M,14,N
2015,Unprovoked,USA,Surfing,M,22,N
2015,Unprovoked,AUSTRALIA,Snorkeling,F,7,N
2015,Boating,USA,Kayak fishing,M,NA,N
2015,Unprovoked,USA,Surfing,M,14,N
2015,Unprovoked,USA,Spearfishing,M,27,N
2015,Unprovoked,USA,Wading,M,12,N
2015,Unprovoked,USA,Photographing fish,M,16,N
2015,Boating,USA,Kayak Fishing,M,NA,N
2015,Unprovoked,USA,Swimming,M,NA,N
2015,Unprovoked,USA,Surfing,M,20,N
2015,Unprovoked,AUSTRALIA,Surfing,M,42,N
2015,Unprovoked,USA,Stand-Up Paddleboarding,F,50,N
2015,Provoked,USA,Kayak Fishing,M,29,N
2015,Unprovoked,AUSTRALIA,Surf-skiing,M,62,N
2015,Unprovoked,USA,NA,M,NA,N
2015,Unprovoked,THAILAND,Wading,F,37,N
2015,Unprovoked,FIJI,Spearfishing,M,NA,N
2015,Unprovoked,USA,Surfing,F,54,N
2015,Unprovoked,USA,Surfing,M,21,N
2015,Invalid,USA,NA,M,NA,NA
2015,Unprovoked,AUSTRALIA,Surfing,M,38,N
2015,Unprovoked,USA,Surfing,M,15,N
2015,Unprovoked,USA,Walking,F,10,N
2015,Boating,USA,Kayak Fishing,M,22,N
2015,Invalid,SPAIN,Swimming,M,10,NA
2015,Provoked,USA,Spearfishing,M,57,N
2015,Unprovoked,AUSTRALIA,Surfing,M,52,N
2015,Unprovoked,COSTA RICA,Surfing,M,47,N
2015,NA,AUSTRALIA,Surfing,M,40,NA
2015,Unprovoked,USA,Surfing,M,25,N
2015,Invalid,USA,Floating,F,35,NA
2015,Unprovoked,AUSTRALIA,Scallop diving on hookah,M,46,Y
2015,Provoked,USA,Kayak Fishing,M,31,N
2015,Unprovoked,AUSTRALIA,Surfing,M,40,N
2015,Unprovoked,REUNION,Surfing,M,45,N
2015,Unprovoked,SOUTH AFRICA,Surfing,M,34,N
2015,Unprovoked,USA,Surfing,M,38,N
2015,Invalid,USA,Treading water,M,39,NA
2015,Invalid,FRENCH POLYNESIA,Swimming,M,NA,NA
2015,Unprovoked,BAHAMAS,Spearfishing,F,23,N
2015,Unprovoked,USA,NA,M,32,N
2015,Unprovoked,AUSTRALIA,Surfing,M,52,N
2015,Unprovoked,AUSTRALIA,Body boarding,M,32,N
2015,Unprovoked,USA,Swimming,M,68,N
2015,Unprovoked,AUSTRALIA,Surfing,M,NA,N
2015,Unprovoked,USA,Playing in the water,M,12,N
2015,Unprovoked,USA,Swimming,M,18,N
2015,Unprovoked,SOUTH AFRICA,Body Boarding,M,19,N
2015,Invalid,USA,Swimming,F,NA,NA
2015,Unprovoked,SOUTH AFRICA,Surfing,M,23,N
2015,Unprovoked,USA,Standing,M,43,N
2015,Provoked,AUSTRALIA,Swimming,M,19,N
2015,Unprovoked,USA,Body surfing?,M,47,N
2015,Unprovoked,USA,Swimming,M,6,N
2015,Invalid,AUSTRALIA,Surfing,F,37,N
2015,Unprovoked,USA,Standing,M,9,N
2015,Unprovoked,PUERTO RICO,Spearfishing,M,36,N
2015,Unprovoked,USA,Swimming,M,10,N
2015,Unprovoked,USA,Wading,M,16,N
2015,Unprovoked,USA,Wading,F,12,N
2015,Unprovoked,USA,NA,F,NA,N
2015,Unprovoked,USA,Boogie boarding,F,13,N
2015,Unprovoked,USA,Playing,M,11,N
2015,Unprovoked,USA,Attempting to rescue a shark,F,17,N
2015,Unprovoked,REUNION,Surfing,M,47,N
2015,Unprovoked,USA,Standing,F,14,N
2015,Unprovoked,USA,Wading,F,19,N
2015,Unprovoked,FRENCH POLYNESIA,Spearfishing,M,19,N
2015,Unprovoked,USA,Swimming,F,13,N
2015,Unprovoked,USA,Surfing,M,18,N
2015,Unprovoked,USA,NA,M,30,N
2015,Unprovoked,NEW CALEDONIA,Snorkeling,M,50,Y
2015,Unprovoked,USA,Swimming,M,NA,N
2015,Unprovoked,AUSTRALIA,Surfing,M,NA,N
2015,Unprovoked,SOUTH AFRICA,Diving,M,29,N
2015,Unprovoked,USA,Snorkeling,F,65,Y
2015,Unprovoked,USA,Wading,M,63,N
2015,Unprovoked,AUSTRALIA,Surfing,M,26,N
2015,Unprovoked,AUSTRALIA,Surf skiing,M,71,N
2015,Unprovoked,USA,Photographing the shark,M,48,N
2015,Unprovoked,REUNION,Surfing,M,13,Y
2015,Unprovoked,AUSTRALIA,Paddle boarding,M,NA,N
2015,Unprovoked,USA,Spearfishing,M,70,N
2015,Invalid,ITALY,Diving,M,43,NA
2015,Invalid,BRAZIL,Surfing,M,23,NA
2015,Boating,SOUTH AFRICA,Kayak Fishing,M,36,N
2015,Unprovoked,EGYPT,Swimming,M,52,Y
2015,Unprovoked,USA,Standing / Snorkeling,M,58,N
2015,Unprovoked,FRENCH POLYNESIA,Hand feeding sharks,M,9,N
2015,Boating,AUSTRALIA,Fishing,M,NA,N
2015,Provoked,MEXICO,Fishing,M,36,N
2015,Unprovoked,FRENCH POLYNESIA,Sitting in the water,M,18 months,N
2015,Boating,ATLANTIC OCEAN,Transatlantic Rowing,NA,NA,N
2015,Unprovoked,REUNION,Swimming,F,22,Y
2015,Unprovoked,AUSTRALIA,Surfing,M,41,Y
2015,Unprovoked,AUSTRALIA,Surfing,M,35,N
2015,Unprovoked,AUSTRALIA,Bodysurfing,M,NA,N
2015,Boating,AUSTRALIA,Rowing,M,57,N
2015,Provoked,USA,Shark fishing,M,20,N
2015,Unprovoked,AUSTRALIA,Surfing,M,NA,N
2015,Unprovoked,SOUTH AFRICA,Floating,M,24,N
2015,Boating,USA,Fishing,M,NA,N
2015,Invalid,AUSTRALIA,Surfing & filming dolphins,F,NA,NA
2015,Boating,AUSTRALIA,Fishing,M,NA,N
2015,Unprovoked,AUSTRALIA,Filming,M,17,N
2015,Invalid,USA,Swimming after falling overboard,M,38,NA
2015,Unprovoked,BAHAMAS,Snorkeling,F,34,N
2015,Unprovoked,SOUTH AFRICA,Surfing,M,15,N
2015,Unprovoked,USA,NA,M,12,N
2014,Unprovoked,AUSTRALIA,Surfing,NA,NA,N
2014,Unprovoked,AUSTRALIA,Spearfishing,M,17,Y
2014,Sea Disaster,GREECE,NA,NA,NA,N
2014,Invalid,SOUTH AFRICA,Swimming,NA,NA,NA
2014,Unprovoked,USA,Surfing,M,50,N
2014,Provoked,AUSTRALIA,Fishing,M,40s,N
2014,Unprovoked,JAPAN,Diving / Filming,M,NA,N
2014,Unprovoked,AUSTRALIA,Spearfishing,M,17,Y
2014,Provoked,SPAIN,Fishing for blue sharks,M,NA,N
2014,Unprovoked,AUSTRALIA,Surfing,M,13,N
2014,Provoked,MAURITIUS,Fishing,M,39,Y
2014,Boating,AUSTRALIA,Fishing,M,NA,N
2014,Boating,USA,NA,NA,NA,N
2014,Unprovoked,USA,Surfing,M,44,N
2014,Unprovoked,USA,Snorkeling,M,53,N
2014,Unprovoked,AUSTRALIA,Surfing,M,NA,N
2014,Unprovoked,USA,Surfing,M,18,N
2014,Unprovoked,USA,Surfing,F,34,N
2014,Provoked,AUSTRALIA,Surfing,M,20,N
2014,Unprovoked,USA,Stand-Up Paddleboarding,F,NA,N
2014,Unprovoked,USA,Stand-Up Paddleboarding,M,NA,N
2014,Boating,USA,Canoeing,F,NA,N
2014,Unprovoked,USA,Surfing,M,NA,N
2014,Unprovoked,AUSTRALIA,Surfing,F,13,N
2014,Unprovoked,USA,Standing in inner tube,F,7,N
2014,Unprovoked,USA,Body surfing or Boogie boarding,F,NA,N
2014,Boating,AUSTRALIA,Kayaking,M,NA,N
2014,Unprovoked,USA,Surfing,M,29,N
2014,Unprovoked,USA,Fishing,F,40,N
2014,Unprovoked,USA,Surfing,M,15,N
2014,Boating,USA,Kayaking,M,NA,N
2014,Boating,USA,Kayaking,M,NA,N
2014,Unprovoked,USA,Surfing,M,28,N
2014,Unprovoked,AUSTRALIA,Surfing,M,23,N
2014,Unprovoked,USA,Surfing,M,NA,N
2014,Unprovoked,FRENCH POLYNESIA,Feeding fish,F,36,N
2014,Invalid,USA,Surfing,M,NA,NA
